Local Authority,Library,Month,Type,Loans
CAMBS,Cambridgeshire Libraries,2020-01,Bott village college non-fiction,4
CAMBS,Cambridgeshire Libraries,2020-01,Children's fiction,49
CAMBS,Cambridgeshire Libraries,2020-01,Children's non-fiction,5
CAMBS,Cambridgeshire Libraries,2020-01,Children's spoken word CD set,51
CAMBS,Cambridgeshire Libraries,2020-01,Devices and electronics,1
CAMBS,Cambridgeshire Libraries,2020-01,DVD: 12,4
CAMBS,Cambridgeshire Libraries,2020-01,DVD: 15,1
CAMBS,Cambridgeshire Libraries,2020-01,DVD: PG,3
CAMBS,Cambridgeshire Libraries,2020-01,DVD: U,1
CAMBS,Cambridgeshire Libraries,2020-01,Junior fiction,"3,069"
CAMBS,Cambridgeshire Libraries,2020-01,Junior fiction paperback,1
CAMBS,Cambridgeshire Libraries,2020-01,Junior large print,4
CAMBS,Cambridgeshire Libraries,2020-01,Junior non-fiction,416
CAMBS,Cambridgeshire Libraries,2020-01,Map,9
CAMBS,Cambridgeshire Libraries,2020-01,Music score,8
CAMBS,Cambridgeshire Libraries,2020-01,Picture Book,24
CAMBS,Cambridgeshire Libraries,2020-01,Quick Pick fiction,15
CAMBS,Cambridgeshire Libraries,2020-01,Quick Pick non-fiction,1
CAMBS,Cambridgeshire Libraries,2020-01,Reference- Local history,1
CAMBS,Cambridgeshire Libraries,2020-01,Teenage,142
CAMBS,Cambridgeshire Libraries,2020-01,Young adult,57
CAMBS,Cambridgeshire Libraries,2020-01,Young adult plus,31
CAMBS,Cambridgeshire Libraries,2020-01,Adult e-books,3
CAMBS,Cambridgeshire Libraries,2020-01,Adult fiction,13
CAMBS,Cambridgeshire Libraries,2020-01,Adult fiction hardback,65
CAMBS,Cambridgeshire Libraries,2020-01,Adult fiction large print hardback,6
CAMBS,Cambridgeshire Libraries,2020-01,Adult fiction large print paperback,4
CAMBS,Cambridgeshire Libraries,2020-01,Adult fiction paperback,188
CAMBS,Cambridgeshire Libraries,2020-01,Adult non fiction hardback,54
CAMBS,Cambridgeshire Libraries,2020-01,Adult non fiction paperback,105
CAMBS,Cambridgeshire Libraries,2020-01,Adult non-fiction,4
CAMBS,Cambridgeshire Libraries,2020-01,Adult spoken word CD set,1
CAMBS,Cambridgeshire Libraries,2020-01,Children's fiction,8
CAMBS,Cambridgeshire Libraries,2020-01,Children's non-fiction,2
CAMBS,Cambridgeshire Libraries,2020-01,Children's spoken word CD set,10
CAMBS,Cambridgeshire Libraries,2020-01,Junior fiction,447
CAMBS,Cambridgeshire Libraries,2020-01,Junior large print,1
CAMBS,Cambridgeshire Libraries,2020-01,Junior non-fiction,69
CAMBS,Cambridgeshire Libraries,2020-01,Picture Book,7
CAMBS,Cambridgeshire Libraries,2020-01,Quick Pick fiction,10
CAMBS,Cambridgeshire Libraries,2020-01,Teenage,29
CAMBS,Cambridgeshire Libraries,2020-01,Young adult,8
CAMBS,Cambridgeshire Libraries,2020-01,Young adult plus,1
CAMBS,Chatteris Library,2019-12,Adult fiction,6
CAMBS,Chatteris Library,2019-12,Adult fiction hardback,46
CAMBS,Chatteris Library,2019-12,Adult fiction large print hardback,2
CAMBS,Chatteris Library,2019-12,Adult fiction large print paperback,1
CAMBS,Chatteris Library,2019-12,Adult fiction paperback,64
CAMBS,Chatteris Library,2019-12,Adult non fiction hardback,2
CAMBS,Chatteris Library,2019-12,Adult non fiction paperback,6
CAMBS,Chatteris Library,2019-12,Adult spoken word cassette,1
CAMBS,Chatteris Library,2019-12,Adult spoken word cassette set,2
CAMBS,Chatteris Library,2019-12,Adult spoken word CD set,3
CAMBS,Chatteris Library,2019-12,Children's spoken word CD set,1
CAMBS,Chatteris Library,2019-12,Junior fiction,63
CAMBS,Chatteris Library,2019-12,Junior non-fiction,3
CAMBS,Chatteris Library,2019-12,Quick Pick fiction,1
CAMBS,Chatteris Library,2019-12,Teenage,1
CAMBS,Chatteris Library,2019-12,Young adult,1
CAMBS,Chatteris Library,2020-01,Adult fiction,5
CAMBS,Chatteris Library,2020-01,Adult fiction hardback,44
CAMBS,Chatteris Library,2020-01,Adult fiction large print hardback,14
CAMBS,Chatteris Library,2020-01,Adult fiction large print paperback,1
CAMBS,Chatteris Library,2020-01,Adult fiction paperback,94
CAMBS,Chatteris Library,2020-01,Adult non fiction hardback,11
CAMBS,Chatteris Library,2020-01,Adult non fiction large print hardback,2
CAMBS,Chatteris Library,2020-01,Adult non fiction paperback,19
CAMBS,Chatteris Library,2020-01,Adult spoken word cassette set,3
CAMBS,Chatteris Library,2020-01,Adult spoken word CD set,1
CAMBS,Chatteris Library,2020-01,Children's fiction,1
CAMBS,Chatteris Library,2020-01,DVD: PG,2
CAMBS,Chatteris Library,2020-01,DVD: U,3
CAMBS,Chatteris Library,2020-01,Junior fiction,93
CAMBS,Chatteris Library,2020-01,Junior non-fiction,4
CAMBS,Chatteris Library,2020-01,Picture Book,1
CAMBS,Chatteris Library,2020-01,Quick Pick fiction,3
CAMBS,Chatteris Library,2020-01,Teenage,2
CAMBS,Cherry Hinton Library,2019-12,Adult fiction,3
CAMBS,Cherry Hinton Library,2019-12,Adult fiction hardback,25
CAMBS,Cherry Hinton Library,2019-12,Adult fiction paperback,82
CAMBS,Cherry Hinton Library,2019-12,Adult non fiction hardback,13
CAMBS,Cherry Hinton Library,2019-12,Adult non fiction paperback,25
CAMBS,Cherry Hinton Library,2019-12,Adult non-fiction,1
CAMBS,Cherry Hinton Library,2019-12,Adult spoken word CD,1
CAMBS,Cherry Hinton Library,2019-12,Adult spoken word CD set,3
CAMBS,Cherry Hinton Library,2019-12,Children's fiction,1
CAMBS,Cherry Hinton Library,2019-12,Children's non-fiction,2
CAMBS,Cherry Hinton Library,2019-12,Children's spoken word CD set,1
CAMBS,Cherry Hinton Library,2019-12,DVD: 15,1
CAMBS,Cherry Hinton Library,2019-12,DVD: PG,1
CAMBS,Cherry Hinton Library,2019-12,Junior fiction,398
CAMBS,Cherry Hinton Library,2019-12,Junior non-fiction,45
CAMBS,Cherry Hinton Library,2019-12,Map,1
CAMBS,Cherry Hinton Library,2019-12,Teenage,17
CAMBS,Cherry Hinton Library,2019-12,Young adult,5
CAMBS,Cherry Hinton Library,2019-12,Young adult plus,1
CAMBS,Cherry Hinton Library,2020-01,Adult fiction,12
CAMBS,Cherry Hinton Library,2020-01,Adult fiction hardback,49
CAMBS,Cherry Hinton Library,2020-01,Adult fiction large print hardback,3
CAMBS,Cherry Hinton Library,2020-01,Adult fiction large print paperback,3
CAMBS,Cherry Hinton Library,2020-01,Adult fiction paperback,110
CAMBS,Cherry Hinton Library,2020-01,Adult non fiction hardback,19
CAMBS,Cherry Hinton Library,2020-01,Adult non fiction large print hardback,1
CAMBS,Cherry Hinton Library,2020-01,Adult non fiction paperback,48
CAMBS,Cherry Hinton Library,2020-01,Adult non-fiction,1
CAMBS,Cherry Hinton Library,2020-01,Adult spoken word CD set,3
CAMBS,Cherry Hinton Library,2020-01,Children's fiction,1
CAMBS,Cherry Hinton Library,2020-01,Children's non-fiction,2
CAMBS,Cherry Hinton Library,2020-01,Children's spoken word CD set,5
CAMBS,Cherry Hinton Library,2020-01,DVD: 12,1
CAMBS,Cherry Hinton Library,2020-01,DVD: U,4
CAMBS,Cherry Hinton Library,2020-01,Junior fiction,443
CAMBS,Cherry Hinton Library,2020-01,Junior non-fiction,52
CAMBS,Cherry Hinton Library,2020-01,Picture Book,1
CAMBS,Cherry Hinton Library,2020-01,Quick Pick fiction,1
CAMBS,Cherry Hinton Library,2020-01,Teenage,14
CAMBS,Cherry Hinton Library,2020-01,Young adult,7
CAMBS,Cherry Hinton Library,2020-01,Young adult plus,2
CAMBS,Clay Farm Library,2019-12,Adult fiction hardback,5
CAMBS,Clay Farm Library,2019-12,Adult fiction large print hardback,1
CAMBS,Clay Farm Library,2019-12,Adult fiction large print paperback,11
CAMBS,Clay Farm Library,2019-12,Adult fiction paperback,16
CAMBS,Clay Farm Library,2019-12,Adult non fiction hardback,4
CAMBS,Clay Farm Library,2019-12,Adult non fiction paperback,15
CAMBS,Clay Farm Library,2019-12,Children's fiction,1
CAMBS,Clay Farm Library,2019-12,Children's non-fiction,1
CAMBS,Clay Farm Library,2019-12,Children's spoken word CD set,11
CAMBS,Clay Farm Library,2019-12,Junior fiction,244
CAMBS,Clay Farm Library,2019-12,Junior non-fiction,20
CAMBS,Clay Farm Library,2019-12,Teenage,2
CAMBS,Clay Farm Library,2019-12,Young adult,3
CAMBS,Clay Farm Library,2019-12,Young adult plus,1
CAMBS,Clay Farm Library,2020-01,Adult fiction,1
CAMBS,Clay Farm Library,2020-01,Adult fiction hardback,13
CAMBS,Clay Farm Library,2020-01,Adult fiction large print paperback,1
CAMBS,Clay Farm Library,2020-01,Adult fiction paperback,49
CAMBS,Clay Farm Library,2020-01,Adult non fiction hardback,16
CAMBS,Clay Farm Library,2020-01,Adult non fiction paperback,21
CAMBS,Clay Farm Library,2020-01,Adult non-fiction,3
CAMBS,Clay Farm Library,2020-01,Children's fiction,4
CAMBS,Clay Farm Library,2020-01,Children's non-fiction,1
CAMBS,Clay Farm Library,2020-01,Children's spoken word CD set,7
CAMBS,Clay Farm Library,2020-01,Junior fiction,415
CAMBS,Clay Farm Library,2020-01,Junior non-fiction,42
CAMBS,Clay Farm Library,2020-01,Picture Book,2
CAMBS,Clay Farm Library,2020-01,Teenage,12
CAMBS,Clay Farm Library,2020-01,Young adult,9
CAMBS,Comberton Library,2019-12,Adult fiction,5
CAMBS,Comberton Library,2019-12,Adult fiction hardback,19
CAMBS,Comberton Library,2019-12,Adult fiction paperback,45
CAMBS,Comberton Library,2019-12,Adult non fiction hardback,4
CAMBS,Comberton Library,2019-12,Adult non fiction paperback,7
CAMBS,Comberton Library,2019-12,Adult non-fiction,1
CAMBS,Comberton Library,2019-12,Children's spoken word CD set,3
CAMBS,Comberton Library,2019-12,DVD: 12,2
CAMBS,Comberton Library,2019-12,Junior fiction,76
CAMBS,Comberton Library,2019-12,Junior large print,1
CAMBS,Comberton Library,2019-12,Junior non-fiction,8
CAMBS,Comberton Library,2019-12,Teenage,11
CAMBS,Comberton Library,2019-12,Young adult,3
CAMBS,Comberton Library,2019-12,Young adult plus,3
CAMBS,Comberton Library,2020-01,Adult fiction,5
CAMBS,Comberton Library,2020-01,Adult fiction hardback,30
CAMBS,Comberton Library,2020-01,Adult fiction large print hardback,3
CAMBS,Comberton Library,2020-01,Adult fiction large print paperback,1
CAMBS,Comberton Library,2020-01,Adult fiction paperback,51
CAMBS,Comberton Library,2020-01,Adult non fiction hardback,9
CAMBS,Comberton Library,2020-01,Adult non fiction paperback,17
CAMBS,Comberton Library,2020-01,Adult spoken word CD,1
CAMBS,Comberton Library,2020-01,Adult spoken word CD set,12
CAMBS,Comberton Library,2020-01,Children's spoken word CD set,1
CAMBS,Comberton Library,2020-01,Junior fiction,139
CAMBS,Comberton Library,2020-01,Junior non-fiction,23
CAMBS,Comberton Library,2020-01,Picture Book,1
CAMBS,Comberton Library,2020-01,Quick Pick fiction,1
CAMBS,Comberton Library,2020-01,Teenage,18
CAMBS,Comberton Library,2020-01,Young adult,3
CAMBS,Comberton Library,2020-01,Young adult fiction paperback,1
CAMBS,Comberton Library,2020-01,Young adult plus,5
CAMBS,Cottenham Library,2019-12,Adult fiction,1
CAMBS,Cottenham Library,2019-12,Adult fiction hardback,32
CAMBS,Cottenham Library,2019-12,Adult fiction large print hardback,5
CAMBS,Cottenham Library,2019-12,Adult fiction large print paperback,2
CAMBS,Cottenham Library,2019-12,Adult fiction paperback,51
CAMBS,Cottenham Library,2019-12,Adult non fiction hardback,7
CAMBS,Cottenham Library,2019-12,Adult non fiction paperback,7
CAMBS,Cottenham Library,2019-12,Children's non-fiction,1
CAMBS,Cottenham Library,2019-12,Children's spoken word CD set,2
CAMBS,Cottenham Library,2019-12,DVD: U,1
CAMBS,Cottenham Library,2019-12,Junior fiction,98
CAMBS,Cottenham Library,2019-12,Junior non-fiction,31
CAMBS,Cottenham Library,2019-12,Teenage,1
CAMBS,Cottenham Library,2019-12,Young adult,5
CAMBS,Cottenham Library,2020-01,Adult fiction,3
CAMBS,Cottenham Library,2020-01,Adult fiction hardback,33
CAMBS,Cottenham Library,2020-01,Adult fiction large print hardback,2
CAMBS,Cottenham Library,2020-01,Adult fiction paperback,66
CAMBS,Cottenham Library,2020-01,Adult non fiction hardback,8
CAMBS,Cottenham Library,2020-01,Adult non fiction paperback,13
CAMBS,Cottenham Library,2020-01,Adult spoken word CD set,3
CAMBS,Cottenham Library,2020-01,Children's fiction,2
CAMBS,Cottenham Library,2020-01,Children's non-fiction,3
CAMBS,Cottenham Library,2020-01,Children's spoken word CD set,4
CAMBS,Cottenham Library,2020-01,Junior fiction,122
CAMBS,Cottenham Library,2020-01,Junior non-fiction,21
CAMBS,County Store,2019-12,Adult fiction,1
CAMBS,County Store,2019-12,Adult fiction hardback,2
CAMBS,County Store,2019-12,Adult fiction paperback,1
CAMBS,County Store,2019-12,Adult non fiction hardback,7
CAMBS,County Store,2019-12,Adult non fiction paperback,7
CAMBS,County Store,2019-12,Adult spoken word CD set,7
CAMBS,County Store,2019-12,Junior fiction,1
CAMBS,County Store,2019-12,Teenage,1
CAMBS,County Store,2019-12,Vocal score sets,1
CAMBS,County Store,2020-01,Adult fiction hardback,3
CAMBS,County Store,2020-01,Adult fiction paperback,4
CAMBS,County Store,2020-01,Adult non fiction hardback,5
CAMBS,County Store,2020-01,Adult non fiction paperback,6
CAMBS,County Store,2020-01,Adult non-fiction,1
CAMBS,County Store,2020-01,Adult spoken word CD set,7
CAMBS,County Store,2020-01,Children's non-fiction,1
CAMBS,County Store,2020-01,Inter-library loan,1
CAMBS,County Store,2020-01,Junior fiction,4
CAMBS,County Store,2020-01,Vocal score sets,1
CAMBS,County Store,2020-01,Young adult,1
CAMBS,Ely Library,2019-12,Adult fiction,20
CAMBS,Ely Library,2019-12,Adult fiction hardback,143
CAMBS,Ely Library,2019-12,Adult fiction large print hardback,22
CAMBS,Ely Library,2019-12,Adult fiction large print paperback,32
CAMBS,Ely Library,2019-12,Adult fiction paperback,286
CAMBS,Ely Library,2019-12,Adult non fiction hardback,58
CAMBS,Ely Library,2019-12,Adult non fiction large print hardback,1
CAMBS,Ely Library,2019-12,Adult non fiction paperback,77
CAMBS,Ely Library,2019-12,Adult non-fiction,15
CAMBS,Ely Library,2019-12,Adult spoken word CD,1
CAMBS,Ely Library,2019-12,Adult spoken word CD set,13
CAMBS,Ely Library,2019-12,Children's fiction,15
CAMBS,Ely Library,2019-12,Children's non-fiction,4
CAMBS,Ely Library,2019-12,Children's spoken word CD set,13
CAMBS,Ely Library,2019-12,DVD: 12,5
CAMBS,Ely Library,2019-12,DVD: 15,1
CAMBS,Ely Library,2019-12,DVD: PG,5
CAMBS,Ely Library,2019-12,DVD: U,10
CAMBS,Ely Library,2019-12,Junior fiction,643
CAMBS,Ely Library,2019-12,Junior non-fiction,109
CAMBS,Ely Library,2019-12,Map,9
CAMBS,Ely Library,2019-12,Picture Book,8
CAMBS,Ely Library,2019-12,Quick Pick fiction,5
CAMBS,Ely Library,2019-12,Teenage,20
CAMBS,Ely Library,2019-12,Young adult,7
CAMBS,Ely Library,2019-12,Young adult plus,1
CAMBS,Ely Library,2020-01,Adult fiction,45
CAMBS,Ely Library,2020-01,Adult fiction hardback,137
CAMBS,Ely Library,2020-01,Adult fiction large print hardback,27
CAMBS,Ely Library,2020-01,Adult fiction large print paperback,30
CAMBS,Ely Library,2020-01,Adult fiction paperback,367
CAMBS,Ely Library,2020-01,Adult non fiction hardback,79
CAMBS,Ely Library,2020-01,Adult non fiction large print hardback,2
CAMBS,Ely Library,2020-01,Adult non fiction large print paperback,3
CAMBS,Ely Library,2020-01,Adult non fiction paperback,153
CAMBS,Ely Library,2020-01,Adult non-fiction,23
CAMBS,Ely Library,2020-01,Adult spoken word cassette,1
CAMBS,Ely Library,2020-01,Adult spoken word cassette set,3
CAMBS,Ely Library,2020-01,Adult spoken word CD set,29
CAMBS,Ely Library,2020-01,Children's fiction,20
CAMBS,Ely Library,2020-01,Children's non-fiction,2
CAMBS,Ely Library,2020-01,Children's spoken word CD set,15
CAMBS,Ely Library,2020-01,DVD: 12,5
CAMBS,Ely Library,2020-01,DVD: 15,5
CAMBS,Ely Library,2020-01,DVD: 18,3
CAMBS,Ely Library,2020-01,DVD: PG,3
CAMBS,Ely Library,2020-01,DVD: U,8
CAMBS,Ely Library,2020-01,Junior fiction,965
CAMBS,Ely Library,2020-01,Junior large print,3
CAMBS,Ely Library,2020-01,Junior non-fiction,163
CAMBS,Ely Library,2020-01,Lending,1
CAMBS,Ely Library,2020-01,Map,4
CAMBS,Ely Library,2020-01,Picture Book,17
CAMBS,Ely Library,2020-01,Quick Pick fiction,1
CAMBS,Ely Library,2020-01,Teenage,24
CAMBS,Ely Library,2020-01,Young adult,5
CAMBS,Ely Library,2020-01,Young adult plus,8
CAMBS,Fulbourn Library Access Point,2019-12,Adult fiction,1
CAMBS,Fulbourn Library Access Point,2019-12,Adult fiction hardback,8
CAMBS,Fulbourn Library Access Point,2019-12,Adult fiction large print hardback,2
CAMBS,Fulbourn Library Access Point,2019-12,Adult fiction large print paperback,4
CAMBS,Fulbourn Library Access Point,2019-12,Adult fiction paperback,46
CAMBS,Fulbourn Library Access Point,2019-12,Adult non fiction hardback,4
CAMBS,Fulbourn Library Access Point,2019-12,Adult non fiction paperback,3
CAMBS,Fulbourn Library Access Point,2019-12,Children's fiction,3
CAMBS,Fulbourn Library Access Point,2019-12,DVD: 15,1
CAMBS,Fulbourn Library Access Point,2019-12,Junior fiction,63
CAMBS,Fulbourn Library Access Point,2019-12,Junior non-fiction,4
CAMBS,Fulbourn Library Access Point,2019-12,Teenage,5
CAMBS,Fulbourn Library Access Point,2019-12,Young adult,11
CAMBS,Fulbourn Library Access Point,2020-01,Adult fiction,2
CAMBS,Fulbourn Library Access Point,2020-01,Adult fiction hardback,12
CAMBS,Fulbourn Library Access Point,2020-01,Adult fiction large print hardback,1
CAMBS,Fulbourn Library Access Point,2020-01,Adult fiction paperback,77
CAMBS,Fulbourn Library Access Point,2020-01,Adult non fiction hardback,7
CAMBS,Fulbourn Library Access Point,2020-01,Adult non fiction paperback,1
CAMBS,Fulbourn Library Access Point,2020-01,Adult spoken word CD set,1
CAMBS,Fulbourn Library Access Point,2020-01,Junior fiction,49
CAMBS,Fulbourn Library Access Point,2020-01,Junior non-fiction,5
CAMBS,Fulbourn Library Access Point,2020-01,Picture Book,1
CAMBS,Fulbourn Library Access Point,2020-01,Teenage,2
CAMBS,Fulbourn Library Access Point,2020-01,Young adult,1
CAMBS,Gamlingay Library Access Point,2019-12,Adult fiction,2
CAMBS,Gamlingay Library Access Point,2019-12,Adult fiction hardback,3
CAMBS,Gamlingay Library Access Point,2019-12,Adult fiction large print hardback,1
CAMBS,Gamlingay Library Access Point,2019-12,Adult fiction paperback,16
CAMBS,Gamlingay Library Access Point,2019-12,Adult non fiction hardback,2
CAMBS,Gamlingay Library Access Point,2019-12,Adult non fiction paperback,3
CAMBS,Gamlingay Library Access Point,2019-12,Children's fiction,1
CAMBS,Gamlingay Library Access Point,2019-12,Junior fiction,6
CAMBS,Gamlingay Library Access Point,2019-12,Junior non-fiction,1
CAMBS,Gamlingay Library Access Point,2019-12,Teenage,1
CAMBS,Gamlingay Library Access Point,2019-12,Young adult,1
CAMBS,Gamlingay Library Access Point,2020-01,Adult fiction,1
CAMBS,Gamlingay Library Access Point,2020-01,Adult fiction hardback,6
CAMBS,Gamlingay Library Access Point,2020-01,Adult fiction large print hardback,3
CAMBS,Gamlingay Library Access Point,2020-01,Adult fiction large print paperback,20
CAMBS,Gamlingay Library Access Point,2020-01,Adult fiction paperback,36
CAMBS,Gamlingay Library Access Point,2020-01,Adult non fiction hardback,7
CAMBS,Gamlingay Library Access Point,2020-01,Adult non fiction paperback,10
CAMBS,Gamlingay Library Access Point,2020-01,Adult spoken word cassette set,1
CAMBS,Gamlingay Library Access Point,2020-01,Adult spoken word CD set,3
CAMBS,Gamlingay Library Access Point,2020-01,Junior fiction,11
CAMBS,Gamlingay Library Access Point,2020-01,Quick Pick fiction,1
CAMBS,Gamlingay Library Access Point,2020-01,Young adult,1
CAMBS,Great Shelford Library,2019-12,Adult fiction,18
CAMBS,Great Shelford Library,2019-12,Adult fiction hardback,39
CAMBS,Great Shelford Library,2019-12,Adult fiction large print paperback,3
CAMBS,Great Shelford Library,2019-12,Adult fiction paperback,111
CAMBS,Great Shelford Library,2019-12,Adult non fiction hardback,19
CAMBS,Great Shelford Library,2019-12,Adult non fiction paperback,30
CAMBS,Great Shelford Library,2019-12,Adult spoken word CD set,4
CAMBS,Great Shelford Library,2019-12,Children's non-fiction,2
CAMBS,Great Shelford Library,2019-12,Children's spoken word CD set,8
CAMBS,Great Shelford Library,2019-12,DVD: PG,1
CAMBS,Great Shelford Library,2019-12,DVD: U,1
CAMBS,Great Shelford Library,2019-12,Junior fiction,233
CAMBS,Great Shelford Library,2019-12,Junior large print,1
CAMBS,Great Shelford Library,2019-12,Junior non-fiction,32
CAMBS,Great Shelford Library,2019-12,Music score,2
CAMBS,Great Shelford Library,2019-12,Picture Book,1
CAMBS,Great Shelford Library,2019-12,Quick Pick fiction,2
CAMBS,Great Shelford Library,2019-12,Teenage,7
CAMBS,Great Shelford Library,2019-12,Young adult,3
CAMBS,Great Shelford Library,2019-12,Young adult plus,1
CAMBS,Great Shelford Library,2020-01,Adult fiction,18
CAMBS,Great Shelford Library,2020-01,Adult fiction hardback,52
CAMBS,Great Shelford Library,2020-01,Adult fiction large print hardback,4
CAMBS,Great Shelford Library,2020-01,Adult fiction large print paperback,4
CAMBS,Great Shelford Library,2020-01,Adult fiction paperback,114
CAMBS,Great Shelford Library,2020-01,Adult non fiction hardback,35
CAMBS,Great Shelford Library,2020-01,Adult non fiction large print paperback,1
CAMBS,Great Shelford Library,2020-01,Adult non fiction paperback,57
CAMBS,Great Shelford Library,2020-01,Adult non-fiction,2
CAMBS,Great Shelford Library,2020-01,Adult spoken word cassette set,1
CAMBS,Great Shelford Library,2020-01,Adult spoken word CD set,10
CAMBS,Great Shelford Library,2020-01,Children's fiction,1
CAMBS,Great Shelford Library,2020-01,Children's non-fiction,5
CAMBS,Great Shelford Library,2020-01,Children's spoken word CD set,6
CAMBS,Great Shelford Library,2020-01,DVD: 12,2
CAMBS,Great Shelford Library,2020-01,DVD: U,7
CAMBS,Great Shelford Library,2020-01,Junior fiction,480
CAMBS,Great Shelford Library,2020-01,Junior non-fiction,61
CAMBS,Great Shelford Library,2020-01,Picture Book,1
CAMBS,Great Shelford Library,2020-01,Quick Pick fiction,4
CAMBS,Great Shelford Library,2020-01,Teenage,17
CAMBS,Great Shelford Library,2020-01,Young adult,8
CAMBS,Haddenham Library Access Point,2019-12,Adult fiction hardback,2
CAMBS,Haddenham Library Access Point,2019-12,Adult fiction paperback,55
CAMBS,Haddenham Library Access Point,2019-12,Adult non fiction hardback,1
CAMBS,Haddenham Library Access Point,2019-12,Adult non fiction paperback,3
CAMBS,Haddenham Library Access Point,2019-12,Junior fiction,49
CAMBS,Haddenham Library Access Point,2019-12,Junior non-fiction,10
CAMBS,Haddenham Library Access Point,2019-12,Young adult,6
CAMBS,Haddenham Library Access Point,2020-01,Adult fiction,1
CAMBS,Haddenham Library Access Point,2020-01,Adult fiction hardback,3
CAMBS,Haddenham Library Access Point,2020-01,Adult fiction paperback,54
CAMBS,Haddenham Library Access Point,2020-01,Adult non fiction hardback,4
CAMBS,Haddenham Library Access Point,2020-01,Adult non fiction paperback,9
CAMBS,Haddenham Library Access Point,2020-01,Junior fiction,60
CAMBS,Haddenham Library Access Point,2020-01,Junior non-fiction,9
CAMBS,Haddenham Library Access Point,2020-01,Young adult,7
CAMBS,Histon Library,2019-12,Adult fiction,4
CAMBS,Histon Library,2019-12,Adult fiction hardback,63
CAMBS,Histon Library,2019-12,Adult fiction large print hardback,14
CAMBS,Histon Library,2019-12,Adult fiction large print paperback,6
CAMBS,Histon Library,2019-12,Adult fiction paperback,90
CAMBS,Histon Library,2019-12,Adult non fiction hardback,22
CAMBS,Histon Library,2019-12,Adult non fiction large print paperback,1
CAMBS,Histon Library,2019-12,Adult non fiction paperback,21
CAMBS,Histon Library,2019-12,Adult spoken word cassette set,1
CAMBS,Histon Library,2019-12,Adult spoken word CD,1
CAMBS,Histon Library,2019-12,Adult spoken word CD set,7
CAMBS,Histon Library,2019-12,Children's fiction,3
CAMBS,Histon Library,2019-12,Children's spoken word CD set,2
CAMBS,Histon Library,2019-12,DVD: 12,2
CAMBS,Histon Library,2019-12,DVD: U,4
CAMBS,Histon Library,2019-12,Junior fiction,312
CAMBS,Histon Library,2019-12,Junior non-fiction,34
CAMBS,Histon Library,2019-12,Picture Book,3
CAMBS,Histon Library,2019-12,Teenage,4
CAMBS,Histon Library,2019-12,Young adult,4
CAMBS,Histon Library,2020-01,Adult fiction,2
