Local Authority,Library,Month,Type,Loans
CAMBS,Sawtry Library,2019-12,Adult fiction,2
CAMBS,Sawtry Library,2019-12,Adult fiction hardback,15
CAMBS,Sawtry Library,2019-12,Adult fiction large print hardback,1
CAMBS,Sawtry Library,2019-12,Adult fiction paperback,41
CAMBS,Sawtry Library,2019-12,Adult non fiction hardback,2
CAMBS,Sawtry Library,2019-12,Adult non fiction large print hardback,1
CAMBS,Sawtry Library,2019-12,Adult non fiction paperback,9
CAMBS,Sawtry Library,2019-12,Adult non-fiction,1
CAMBS,Sawtry Library,2019-12,Adult spoken word CD set,1
CAMBS,Sawtry Library,2019-12,Children's fiction,2
CAMBS,Sawtry Library,2019-12,Children's non-fiction,2
CAMBS,Sawtry Library,2019-12,Inter-library loan,1
CAMBS,Sawtry Library,2019-12,Junior fiction,39
CAMBS,Sawtry Library,2019-12,Junior non-fiction,8
CAMBS,Sawtry Library,2019-12,Quick Pick fiction,2
CAMBS,Sawtry Library,2019-12,Teenage,1
CAMBS,Sawtry Library,2019-12,Young adult,1
CAMBS,Sawtry Library,2020-01,Adult fiction,6
CAMBS,Sawtry Library,2020-01,Adult fiction hardback,22
CAMBS,Sawtry Library,2020-01,Adult fiction large print hardback,2
CAMBS,Sawtry Library,2020-01,Adult fiction large print paperback,1
CAMBS,Sawtry Library,2020-01,Adult fiction paperback,42
CAMBS,Sawtry Library,2020-01,Adult non fiction hardback,5
CAMBS,Sawtry Library,2020-01,Adult non fiction paperback,7
CAMBS,Sawtry Library,2020-01,Adult non-fiction,3
CAMBS,Sawtry Library,2020-01,Children's fiction,2
CAMBS,Sawtry Library,2020-01,Junior fiction,47
CAMBS,Sawtry Library,2020-01,Junior non-fiction,11
CAMBS,Sawtry Library,2020-01,Teenage,1
CAMBS,Soham Library,2019-12,Adult fiction,3
CAMBS,Soham Library,2019-12,Adult fiction hardback,15
CAMBS,Soham Library,2019-12,Adult fiction large print hardback,1
CAMBS,Soham Library,2019-12,Adult fiction paperback,53
CAMBS,Soham Library,2019-12,Adult non fiction hardback,12
CAMBS,Soham Library,2019-12,Adult non fiction paperback,12
CAMBS,Soham Library,2019-12,Children's non-fiction,2
CAMBS,Soham Library,2019-12,Junior fiction,94
CAMBS,Soham Library,2019-12,Junior non-fiction,19
CAMBS,Soham Library,2019-12,Map,1
CAMBS,Soham Library,2019-12,Picture Book,2
CAMBS,Soham Library,2019-12,Quick Pick fiction,5
CAMBS,Soham Library,2019-12,Teenage,4
CAMBS,Soham Library,2019-12,Young adult plus,1
CAMBS,Soham Library,2020-01,Adult fiction,5
CAMBS,Soham Library,2020-01,Adult fiction hardback,30
CAMBS,Soham Library,2020-01,Adult fiction large print hardback,3
CAMBS,Soham Library,2020-01,Adult fiction large print paperback,1
CAMBS,Soham Library,2020-01,Adult fiction paperback,69
CAMBS,Soham Library,2020-01,Adult non fiction hardback,8
CAMBS,Soham Library,2020-01,Adult non fiction large print hardback,3
CAMBS,Soham Library,2020-01,Adult non fiction paperback,15
CAMBS,Soham Library,2020-01,Children's non-fiction,2
CAMBS,Soham Library,2020-01,Children's spoken word CD set,1
CAMBS,Soham Library,2020-01,DVD: 15,2
CAMBS,Soham Library,2020-01,Junior fiction,102
CAMBS,Soham Library,2020-01,Junior non-fiction,22
CAMBS,Soham Library,2020-01,Picture Book,1
CAMBS,Soham Library,2020-01,Quick Pick fiction,6
CAMBS,Somersham Library Access Point,2019-12,Adult fiction hardback,3
CAMBS,Somersham Library Access Point,2019-12,Adult fiction paperback,14
CAMBS,Somersham Library Access Point,2019-12,Junior fiction,23
CAMBS,Somersham Library Access Point,2019-12,Junior non-fiction,5
CAMBS,Somersham Library Access Point,2019-12,Picture Book,1
CAMBS,Somersham Library Access Point,2019-12,Young adult plus,3
CAMBS,Somersham Library Access Point,2020-01,Adult fiction,1
CAMBS,Somersham Library Access Point,2020-01,Adult fiction hardback,10
CAMBS,Somersham Library Access Point,2020-01,Adult fiction large print hardback,2
CAMBS,Somersham Library Access Point,2020-01,Adult fiction large print paperback,8
CAMBS,Somersham Library Access Point,2020-01,Adult fiction paperback,59
CAMBS,Somersham Library Access Point,2020-01,Adult non fiction hardback,9
CAMBS,Somersham Library Access Point,2020-01,Adult non fiction paperback,4
CAMBS,Somersham Library Access Point,2020-01,Adult non-fiction,1
CAMBS,Somersham Library Access Point,2020-01,Children's fiction,1
CAMBS,Somersham Library Access Point,2020-01,DVD: 15,1
CAMBS,Somersham Library Access Point,2020-01,Junior fiction,93
CAMBS,Somersham Library Access Point,2020-01,Junior non-fiction,10
CAMBS,Somersham Library Access Point,2020-01,Picture Book,3
CAMBS,Somersham Library Access Point,2020-01,Teenage,1
CAMBS,Somersham Library Access Point,2020-01,Young adult,6
CAMBS,Somersham Library Access Point,2020-01,Young adult plus,4
CAMBS,Somersham Library Access Point,2020-01,Adult fiction hardback,1
CAMBS,Somersham Library Access Point,2020-01,Adult non fiction hardback,1
CAMBS,Somersham Library Access Point,2020-01,Adult non fiction paperback,2
CAMBS,Somersham Library Access Point,2020-01,Junior fiction,2
CAMBS,St Ives Library,2019-12,Adult fiction,41
CAMBS,St Ives Library,2019-12,Adult fiction hardback,178
CAMBS,St Ives Library,2019-12,Adult fiction large print hardback,34
CAMBS,St Ives Library,2019-12,Adult fiction large print paperback,38
CAMBS,St Ives Library,2019-12,Adult fiction paperback,346
CAMBS,St Ives Library,2019-12,Adult non fiction hardback,71
CAMBS,St Ives Library,2019-12,Adult non fiction large print hardback,1
CAMBS,St Ives Library,2019-12,Adult non fiction large print paperback,1
CAMBS,St Ives Library,2019-12,Adult non fiction paperback,116
CAMBS,St Ives Library,2019-12,Adult non-fiction,8
CAMBS,St Ives Library,2019-12,Adult spoken word CD,1
CAMBS,St Ives Library,2019-12,Adult spoken word CD set,6
CAMBS,St Ives Library,2019-12,Children's fiction,15
CAMBS,St Ives Library,2019-12,Children's non-fiction,1
CAMBS,St Ives Library,2019-12,Children's spoken word CD set,10
CAMBS,St Ives Library,2019-12,DVD: 12,1
CAMBS,St Ives Library,2019-12,DVD: 15,2
CAMBS,St Ives Library,2019-12,DVD: PG,3
CAMBS,St Ives Library,2019-12,DVD: U,5
CAMBS,St Ives Library,2019-12,Junior fiction,424
CAMBS,St Ives Library,2019-12,Junior non-fiction,71
CAMBS,St Ives Library,2019-12,Music score,1
CAMBS,St Ives Library,2019-12,Quick Pick fiction,1
CAMBS,St Ives Library,2019-12,Teenage,5
CAMBS,St Ives Library,2019-12,Young adult,2
CAMBS,St Ives Library,2019-12,Young adult plus,2
CAMBS,St Ives Library,2020-01,Adult fiction,94
CAMBS,St Ives Library,2020-01,Adult fiction hardback,318
CAMBS,St Ives Library,2020-01,Adult fiction large print hardback,45
CAMBS,St Ives Library,2020-01,Adult fiction large print paperback,47
CAMBS,St Ives Library,2020-01,Adult fiction paperback,607
CAMBS,St Ives Library,2020-01,Adult non fiction hardback,67
CAMBS,St Ives Library,2020-01,Adult non fiction large print hardback,1
CAMBS,St Ives Library,2020-01,Adult non fiction large print paperback,1
CAMBS,St Ives Library,2020-01,Adult non fiction paperback,158
CAMBS,St Ives Library,2020-01,Adult non-fiction,10
CAMBS,St Ives Library,2020-01,Adult spoken word cassette set,11
CAMBS,St Ives Library,2020-01,Adult spoken word CD,3
CAMBS,St Ives Library,2020-01,Adult spoken word CD set,28
CAMBS,St Ives Library,2020-01,CD,3
CAMBS,St Ives Library,2020-01,CD set,1
CAMBS,St Ives Library,2020-01,Children's fiction,7
CAMBS,St Ives Library,2020-01,Children's non-fiction,2
CAMBS,St Ives Library,2020-01,DVD: 12,7
CAMBS,St Ives Library,2020-01,DVD: 15,5
CAMBS,St Ives Library,2020-01,DVD: PG,5
CAMBS,St Ives Library,2020-01,DVD: U,1
CAMBS,St Ives Library,2020-01,Junior fiction,417
CAMBS,St Ives Library,2020-01,Junior non-fiction,59
CAMBS,St Ives Library,2020-01,Map,5
CAMBS,St Ives Library,2020-01,Music CD,1
CAMBS,St Ives Library,2020-01,Quick Pick fiction,2
CAMBS,St Ives Library,2020-01,Teenage,9
CAMBS,St Ives Library,2020-01,Young adult,1
CAMBS,St Ives Library,2020-01,Young adult plus,2
CAMBS,St Ives Library,2020-01,Adult fiction,3
CAMBS,St Ives Library,2020-01,Adult fiction hardback,16
CAMBS,St Ives Library,2020-01,Adult fiction large print hardback,2
CAMBS,St Ives Library,2020-01,Adult fiction paperback,10
CAMBS,St Ives Library,2020-01,Adult non fiction hardback,8
CAMBS,St Ives Library,2020-01,Adult non fiction paperback,13
CAMBS,St Ives Library,2020-01,Children's fiction,1
CAMBS,St Ives Library,2020-01,Children's spoken word CD set,3
CAMBS,St Ives Library,2020-01,Junior fiction,45
CAMBS,St Ives Library,2020-01,Junior non-fiction,10
CAMBS,St Ives Library,2020-01,Map,3
CAMBS,St Ives Library,2020-01,Teenage,1
CAMBS,St Neots Library,2019-12,Adult fiction,43
CAMBS,St Neots Library,2019-12,Adult fiction hardback,117
CAMBS,St Neots Library,2019-12,Adult fiction large print hardback,11
CAMBS,St Neots Library,2019-12,Adult fiction large print paperback,15
CAMBS,St Neots Library,2019-12,Adult fiction paperback,384
CAMBS,St Neots Library,2019-12,Adult non fiction hardback,29
CAMBS,St Neots Library,2019-12,Adult non fiction large print paperback,1
CAMBS,St Neots Library,2019-12,Adult non fiction paperback,49
CAMBS,St Neots Library,2019-12,Adult non-fiction,1
CAMBS,St Neots Library,2019-12,Adult spoken word cassette set,4
CAMBS,St Neots Library,2019-12,Adult spoken word CD set,24
CAMBS,St Neots Library,2019-12,Children's fiction,28
CAMBS,St Neots Library,2019-12,Children's non-fiction,3
CAMBS,St Neots Library,2019-12,Children's spoken word CD set,4
CAMBS,St Neots Library,2019-12,DVD: 12,6
CAMBS,St Neots Library,2019-12,DVD: 15,2
CAMBS,St Neots Library,2019-12,DVD: PG,6
CAMBS,St Neots Library,2019-12,Junior fiction,618
CAMBS,St Neots Library,2019-12,Junior non-fiction,61
CAMBS,St Neots Library,2019-12,Map,3
CAMBS,St Neots Library,2019-12,Picture Book,3
CAMBS,St Neots Library,2019-12,Quick Pick fiction,5
CAMBS,St Neots Library,2019-12,Teenage,10
CAMBS,St Neots Library,2019-12,Young adult,3
CAMBS,St Neots Library,2019-12,Young adult plus,1
CAMBS,St Neots Library,2020-01,Adult fiction,69
CAMBS,St Neots Library,2020-01,Adult fiction hardback,140
CAMBS,St Neots Library,2020-01,Adult fiction large print hardback,38
CAMBS,St Neots Library,2020-01,Adult fiction large print paperback,65
CAMBS,St Neots Library,2020-01,Adult fiction paperback,472
CAMBS,St Neots Library,2020-01,Adult non fiction hardback,45
CAMBS,St Neots Library,2020-01,Adult non fiction large print hardback,1
CAMBS,St Neots Library,2020-01,Adult non fiction large print paperback,4
CAMBS,St Neots Library,2020-01,Adult non fiction paperback,86
CAMBS,St Neots Library,2020-01,Adult non-fiction,3
CAMBS,St Neots Library,2020-01,Adult spoken word CD set,21
CAMBS,St Neots Library,2020-01,Children's fiction,18
CAMBS,St Neots Library,2020-01,Children's non-fiction,3
CAMBS,St Neots Library,2020-01,Children's spoken word CD set,5
CAMBS,St Neots Library,2020-01,Devices and electronics,1
CAMBS,St Neots Library,2020-01,DVD: 12,3
CAMBS,St Neots Library,2020-01,DVD: PG,4
CAMBS,St Neots Library,2020-01,DVD: U,1
CAMBS,St Neots Library,2020-01,Junior fiction,653
CAMBS,St Neots Library,2020-01,Junior fiction paperback,1
CAMBS,St Neots Library,2020-01,Junior large print,1
CAMBS,St Neots Library,2020-01,Junior non-fiction,104
CAMBS,St Neots Library,2020-01,Picture Book,2
CAMBS,St Neots Library,2020-01,Quick Pick fiction,5
CAMBS,St Neots Library,2020-01,Teenage,24
CAMBS,St Neots Library,2020-01,Young adult,5
CAMBS,St Neots Library,2020-01,Young adult plus,4
CAMBS,Swavesey Library Access Point,2019-12,Adult fiction paperback,11
CAMBS,Swavesey Library Access Point,2019-12,Adult non fiction hardback,1
CAMBS,Swavesey Library Access Point,2019-12,Children's fiction,1
CAMBS,Swavesey Library Access Point,2019-12,Children's non-fiction,1
CAMBS,Swavesey Library Access Point,2019-12,Junior fiction,11
CAMBS,Swavesey Library Access Point,2019-12,Quick Pick fiction,1
CAMBS,Swavesey Library Access Point,2019-12,Teenage,1
CAMBS,Swavesey Library Access Point,2019-12,Young adult,1
CAMBS,Swavesey Library Access Point,2020-01,Adult fiction,1
CAMBS,Swavesey Library Access Point,2020-01,Adult fiction hardback,1
CAMBS,Swavesey Library Access Point,2020-01,Adult fiction large print paperback,1
CAMBS,Swavesey Library Access Point,2020-01,Adult fiction paperback,17
CAMBS,Swavesey Library Access Point,2020-01,Adult non fiction hardback,3
CAMBS,Swavesey Library Access Point,2020-01,Adult non-fiction,1
CAMBS,Swavesey Library Access Point,2020-01,Children's non-fiction,2
CAMBS,Swavesey Library Access Point,2020-01,Junior fiction,13
CAMBS,Swavesey Library Access Point,2020-01,Junior non-fiction,2
CAMBS,Swavesey Library Access Point,2020-01,Quick Pick fiction,2
CAMBS,Swavesey Library Access Point,2020-01,Teenage,1
CAMBS,Warboys Library,2019-12,Adult fiction,3
CAMBS,Warboys Library,2019-12,Adult fiction hardback,28
CAMBS,Warboys Library,2019-12,Adult fiction large print hardback,4
CAMBS,Warboys Library,2019-12,Adult fiction paperback,65
CAMBS,Warboys Library,2019-12,Adult non fiction hardback,6
CAMBS,Warboys Library,2019-12,Adult non fiction paperback,3
CAMBS,Warboys Library,2019-12,Junior fiction,27
CAMBS,Warboys Library,2019-12,Junior non-fiction,4
CAMBS,Warboys Library,2019-12,Picture Book,1
CAMBS,Warboys Library,2019-12,Quick Pick fiction,21
CAMBS,Warboys Library,2020-01,Adult fiction,15
CAMBS,Warboys Library,2020-01,Adult fiction hardback,13
CAMBS,Warboys Library,2020-01,Adult fiction large print hardback,4
CAMBS,Warboys Library,2020-01,Adult fiction large print paperback,1
CAMBS,Warboys Library,2020-01,Adult fiction paperback,71
CAMBS,Warboys Library,2020-01,Adult non fiction hardback,7
CAMBS,Warboys Library,2020-01,Adult non fiction paperback,7
CAMBS,Warboys Library,2020-01,Adult non-fiction,1
CAMBS,Warboys Library,2020-01,Adult spoken word cassette,3
CAMBS,Warboys Library,2020-01,Adult spoken word cassette set,9
CAMBS,Warboys Library,2020-01,Adult spoken word CD set,16
CAMBS,Warboys Library,2020-01,Junior fiction,43
CAMBS,Warboys Library,2020-01,Junior non-fiction,8
CAMBS,Warboys Library,2020-01,Quick Pick fiction,19
CAMBS,Warboys Library,2020-01,Teenage,1
CAMBS,Waterbeach Library Access Point,2019-12,Adult fiction hardback,1
CAMBS,Waterbeach Library Access Point,2019-12,Adult fiction paperback,17
CAMBS,Waterbeach Library Access Point,2019-12,Adult non fiction hardback,1
CAMBS,Waterbeach Library Access Point,2019-12,Adult non fiction paperback,2
CAMBS,Waterbeach Library Access Point,2019-12,Junior fiction,61
CAMBS,Waterbeach Library Access Point,2019-12,Junior large print,2
CAMBS,Waterbeach Library Access Point,2019-12,Junior non-fiction,6
CAMBS,Waterbeach Library Access Point,2019-12,Picture Book,1
CAMBS,Waterbeach Library Access Point,2019-12,Young adult,2
CAMBS,Waterbeach Library Access Point,2020-01,Adult fiction hardback,3
CAMBS,Waterbeach Library Access Point,2020-01,Adult fiction large print paperback,2
CAMBS,Waterbeach Library Access Point,2020-01,Adult fiction paperback,57
CAMBS,Waterbeach Library Access Point,2020-01,Adult non fiction hardback,2
CAMBS,Waterbeach Library Access Point,2020-01,Adult non fiction paperback,4
CAMBS,Waterbeach Library Access Point,2020-01,Adult non-fiction,2
CAMBS,Waterbeach Library Access Point,2020-01,Adult spoken word CD set,1
CAMBS,Waterbeach Library Access Point,2020-01,DVD: 12,1
CAMBS,Waterbeach Library Access Point,2020-01,DVD: 15,1
CAMBS,Waterbeach Library Access Point,2020-01,Junior fiction,214
CAMBS,Waterbeach Library Access Point,2020-01,Junior large print,2
CAMBS,Waterbeach Library Access Point,2020-01,Junior non-fiction,46
CAMBS,Waterbeach Library Access Point,2020-01,Young adult,10
CAMBS,Whittlesey Library Learning Centre,2019-12,Adult fiction,9
CAMBS,Whittlesey Library Learning Centre,2019-12,Adult fiction hardback,29
CAMBS,Whittlesey Library Learning Centre,2019-12,Adult fiction large print hardback,9
CAMBS,Whittlesey Library Learning Centre,2019-12,Adult fiction large print paperback,9
CAMBS,Whittlesey Library Learning Centre,2019-12,Adult fiction paperback,86
CAMBS,Whittlesey Library Learning Centre,2019-12,Adult non fiction hardback,7
CAMBS,Whittlesey Library Learning Centre,2019-12,Adult non fiction large print hardback,1
CAMBS,Whittlesey Library Learning Centre,2019-12,Adult non fiction paperback,8
CAMBS,Whittlesey Library Learning Centre,2019-12,Adult non-fiction,1
CAMBS,Whittlesey Library Learning Centre,2019-12,Adult spoken word CD set,11
CAMBS,Whittlesey Library Learning Centre,2019-12,Children's fiction,1
CAMBS,Whittlesey Library Learning Centre,2019-12,Children's spoken word CD set,3
CAMBS,Whittlesey Library Learning Centre,2019-12,DVD: 12,1
CAMBS,Whittlesey Library Learning Centre,2019-12,Junior fiction,47
CAMBS,Whittlesey Library Learning Centre,2019-12,Junior non-fiction,4
CAMBS,Whittlesey Library Learning Centre,2019-12,Quick Pick fiction,2
CAMBS,Whittlesey Library Learning Centre,2019-12,Young adult,2
CAMBS,Whittlesey Library Learning Centre,2020-01,Adult fiction,16
CAMBS,Whittlesey Library Learning Centre,2020-01,Adult fiction hardback,30
CAMBS,Whittlesey Library Learning Centre,2020-01,Adult fiction large print hardback,10
CAMBS,Whittlesey Library Learning Centre,2020-01,Adult fiction large print paperback,1
CAMBS,Whittlesey Library Learning Centre,2020-01,Adult fiction paperback,112
CAMBS,Whittlesey Library Learning Centre,2020-01,Adult non fiction hardback,15
CAMBS,Whittlesey Library Learning Centre,2020-01,Adult non fiction paperback,18
CAMBS,Whittlesey Library Learning Centre,2020-01,Adult non-fiction,3
CAMBS,Whittlesey Library Learning Centre,2020-01,Adult spoken word CD set,4
CAMBS,Whittlesey Library Learning Centre,2020-01,Children's fiction,2
CAMBS,Whittlesey Library Learning Centre,2020-01,Children's non-fiction,1
CAMBS,Whittlesey Library Learning Centre,2020-01,Children's spoken word CD set,2
CAMBS,Whittlesey Library Learning Centre,2020-01,Junior fiction,163
CAMBS,Whittlesey Library Learning Centre,2020-01,Junior non-fiction,20
CAMBS,Whittlesey Library Learning Centre,2020-01,Quick Pick fiction,2
CAMBS,Whittlesey Library Learning Centre,2020-01,Teenage,3
CAMBS,Whittlesey Library Learning Centre,2020-01,Young adult,1
CAMBS,Whittlesey Library Learning Centre,2020-01,Young adult plus,1
CAMBS,Willingham Library,2019-12,Adult fiction,2
CAMBS,Willingham Library,2019-12,Adult fiction hardback,11
CAMBS,Willingham Library,2019-12,Adult fiction paperback,55
CAMBS,Willingham Library,2019-12,Adult non fiction hardback,10
CAMBS,Willingham Library,2019-12,Adult non fiction paperback,11
CAMBS,Willingham Library,2019-12,Junior fiction,41
CAMBS,Willingham Library,2019-12,Junior non-fiction,5
CAMBS,Willingham Library,2019-12,Teenage,1
CAMBS,Willingham Library,2019-12,Young adult,1
CAMBS,Willingham Library,2019-12,Young adult plus,1
CAMBS,Willingham Library,2020-01,Adult fiction,7
CAMBS,Willingham Library,2020-01,Adult fiction hardback,32
CAMBS,Willingham Library,2020-01,Adult fiction large print paperback,1
CAMBS,Willingham Library,2020-01,Adult fiction paperback,48
CAMBS,Willingham Library,2020-01,Adult non fiction hardback,5
CAMBS,Willingham Library,2020-01,Adult non fiction paperback,5
CAMBS,Willingham Library,2020-01,Children's fiction,1
CAMBS,Willingham Library,2020-01,Junior fiction,66
CAMBS,Willingham Library,2020-01,Junior non-fiction,2
CAMBS,Willingham Library,2020-01,Quick Pick fiction,2
CAMBS,Willingham Library,2020-01,Teenage,3
CAMBS,Willingham Library,2020-01,Young adult,1
CAMBS,Willingham Library,2020-01,Young adult plus,2
CAMBS,Wisbech Library,2019-12,Adult fiction,18
CAMBS,Wisbech Library,2019-12,Adult fiction hardback,90
CAMBS,Wisbech Library,2019-12,Adult fiction large print hardback,23
CAMBS,Wisbech Library,2019-12,Adult fiction large print paperback,18
CAMBS,Wisbech Library,2019-12,Adult fiction paperback,200
CAMBS,Wisbech Library,2019-12,Adult non fiction hardback,46
CAMBS,Wisbech Library,2019-12,Adult non fiction large print hardback,1
CAMBS,Wisbech Library,2019-12,Adult non fiction paperback,42
CAMBS,Wisbech Library,2019-12,Adult non-fiction,21
CAMBS,Wisbech Library,2019-12,Adult spoken word cassette set,8
CAMBS,Wisbech Library,2019-12,Adult spoken word CD set,18
CAMBS,Wisbech Library,2019-12,Children's fiction,6
CAMBS,Wisbech Library,2019-12,Children's non-fiction,1
CAMBS,Wisbech Library,2019-12,DVD: PG,1
CAMBS,Wisbech Library,2019-12,Junior fiction,159
CAMBS,Wisbech Library,2019-12,Junior non-fiction,31
CAMBS,Wisbech Library,2019-12,Music score,1
CAMBS,Wisbech Library,2019-12,Picture Book,1
CAMBS,Wisbech Library,2019-12,Quick Pick fiction,11
CAMBS,Wisbech Library,2019-12,Quick Pick non-fiction,1
CAMBS,Wisbech Library,2019-12,Teenage,1
CAMBS,Wisbech Library,2019-12,Young adult,4
CAMBS,Wisbech Library,2020-01,Adult fiction,49
CAMBS,Wisbech Library,2020-01,Adult fiction hardback,165
CAMBS,Wisbech Library,2020-01,Adult fiction large print hardback,10
CAMBS,Wisbech Library,2020-01,Adult fiction large print paperback,13
CAMBS,Wisbech Library,2020-01,Adult fiction paperback,317
CAMBS,Wisbech Library,2020-01,Adult non fiction hardback,37
CAMBS,Wisbech Library,2020-01,Adult non fiction large print hardback,1
CAMBS,Wisbech Library,2020-01,Adult non fiction paperback,57
CAMBS,Wisbech Library,2020-01,Adult non-fiction,16
CAMBS,Wisbech Library,2020-01,Adult spoken word CD set,15
CAMBS,Wisbech Library,2020-01,Children's fiction,4
CAMBS,Wisbech Library,2020-01,Children's non-fiction,1
CAMBS,Wisbech Library,2020-01,Children's spoken word CD set,1
CAMBS,Wisbech Library,2020-01,DVD: 15,2
CAMBS,Wisbech Library,2020-01,DVD: U,3
CAMBS,Wisbech Library,2020-01,Junior fiction,229
CAMBS,Wisbech Library,2020-01,Junior non-fiction,40
CAMBS,Wisbech Library,2020-01,Music score,1
CAMBS,Wisbech Library,2020-01,Picture Book,6
CAMBS,Wisbech Library,2020-01,Quick Pick fiction,3
CAMBS,Wisbech Library,2020-01,Teenage,7
CAMBS,Yaxley Library,2019-12,Adult fiction,12
CAMBS,Yaxley Library,2019-12,Adult fiction hardback,27
CAMBS,Yaxley Library,2019-12,Adult fiction large print hardback,7
CAMBS,Yaxley Library,2019-12,Adult fiction large print paperback,2
CAMBS,Yaxley Library,2019-12,Adult fiction paperback,64
CAMBS,Yaxley Library,2019-12,Adult non fiction hardback,4
CAMBS,Yaxley Library,2019-12,Adult non fiction paperback,13
CAMBS,Yaxley Library,2019-12,Adult non-fiction,8
CAMBS,Yaxley Library,2019-12,Adult spoken word CD,1
CAMBS,Yaxley Library,2019-12,Adult spoken word CD set,1
CAMBS,Yaxley Library,2019-12,Children's fiction,5
CAMBS,Yaxley Library,2019-12,Children's non-fiction,2
CAMBS,Yaxley Library,2019-12,Junior fiction,124
CAMBS,Yaxley Library,2019-12,Junior non-fiction,26
CAMBS,Yaxley Library,2019-12,Picture Book,1
CAMBS,Yaxley Library,2019-12,Quick Pick fiction,1
CAMBS,Yaxley Library,2019-12,Reading Group,1
CAMBS,Yaxley Library,2019-12,Teenage,3
CAMBS,Yaxley Library,2019-12,Young adult plus,1
CAMBS,Yaxley Library,2020-01,Adult fiction,4
CAMBS,Yaxley Library,2020-01,Adult fiction hardback,47
CAMBS,Yaxley Library,2020-01,Adult fiction large print hardback,12
CAMBS,Yaxley Library,2020-01,Adult fiction large print paperback,6
CAMBS,Yaxley Library,2020-01,Adult fiction paperback,85
CAMBS,Yaxley Library,2020-01,Adult non fiction hardback,14
CAMBS,Yaxley Library,2020-01,Adult non fiction large print hardback,1
CAMBS,Yaxley Library,2020-01,Adult non fiction large print paperback,1
CAMBS,Yaxley Library,2020-01,Adult non fiction paperback,13
CAMBS,Yaxley Library,2020-01,Adult non-fiction,4
CAMBS,Yaxley Library,2020-01,Adult spoken word CD set,2
CAMBS,Yaxley Library,2020-01,Children's fiction,5
CAMBS,Yaxley Library,2020-01,DVD: 12,1
CAMBS,Yaxley Library,2020-01,Junior fiction,160
CAMBS,Yaxley Library,2020-01,Junior non-fiction,22
CAMBS,Yaxley Library,2020-01,Picture Book,2
CAMBS,Yaxley Library,2020-01,Quick Pick fiction,2
CAMBS,Yaxley Library,2020-01,Teenage,1
CAMBS,Yaxley Library,2020-01,Young adult,4
CAMBS,Yaxley Library,2020-01,Young adult plus,1
